Record Length,2.500000e+03,,  -0.004880000000,   0.26000,
,,,00.000016000000,   0.08000,
,,,00.000020000000,   0.08000,
,,,00.000024000000,   0.02000,
,,,00.000028000000,  -0.02000,
,,,00.000032000000,  -0.02000,
,,,00.000036000000,  -0.06000,
,,,00.000040000000,  -0.06000,
,,,00.000044000000,  -0.12000,
,,,00.000048000000,  -0.18000,
,,,00.000052000000,  -0.12000,
,,,00.000056000000,  -0.18000,
,,,00.000060000000,  -0.22000,
,,,00.000064000000,  -0.22000,
,,,00.000068000000,  -0.26000,
,,,00.000072000000,  -0.28000,
,,,00.000076000000,  -0.34000,
,,,00.000080000000,  -0.36000,
,,,00.000084000000,  -0.32000,
,,,00.000088000000,  -0.36000,
,,,00.000092000000,  -0.42000,
,,,00.000096000000,  -0.42000,
,,,00.000100000000,  -0.46000,
,,,00.000104000000,  -0.46000,
,,,00.000108000000,  -0.52000,
,,,00.000112000000,  -0.54000,
,,,00.000116000000,  -0.48000,
,,,00.000120000000,  -0.58000,
,,,00.000124000000,  -0.58000,
,,,00.000128000000,  -0.56000,
,,,00.000132000000,  -0.60000,
,,,00.000136000000,  -0.62000,
,,,00.000140000000,  -0.60000,
,,,00.000144000000,  -0.62000,
,,,00.000148000000,  -0.60000,
,,,00.000152000000,  -0.66000,
,,,00.000156000000,  -0.68000,
,,,00.000160000000,  -0.62000,
,,,00.000164000000,  -0.64000,
,,,00.000168000000,  -0.70000,
,,,00.000172000000,  -0.70000,
,,,00.000176000000,  -0.70000,
,,,00.000180000000,  -0.72000,
,,,00.000184000000,  -0.76000,
,,,00.000188000000,  -0.76000,
,,,00.000192000000,  -0.72000,
,,,00.000196000000,  -0.78000,
,,,00.000200000000,  -0.84000,
,,,00.000204000000,  -0.74000,
,,,00.000208000000,  -0.78000,
,,,00.000212000000,  -0.82000,
,,,00.000216000000,  -0.78000,
,,,00.000220000000,  -0.84000,
,,,00.000224000000,  -0.84000,
,,,00.000228000000,  -0.86000,
,,,00.000232000000,  -0.86000,
,,,00.000236000000,  -0.82000,
,,,00.000240000000,  -0.86000,
,,,00.000244000000,  -0.90000,
,,,00.000248000000,  -0.86000,
,,,00.000252000000,  -0.88000,
,,,00.000256000000,  -0.90000,
,,,00.000260000000,  -0.86000,
,,,00.000264000000,  -0.92000,
,,,00.000268000000,  -0.86000,
,,,00.000272000000,  -0.92000,
,,,00.000276000000,  -0.90000,
,,,00.000280000000,  -0.86000,
,,,00.000284000000,  -0.92000,
,,,00.000288000000,  -0.92000,
,,,00.000292000000,  -0.82000,
,,,00.000296000000,  -0.84000,
,,,00.000300000000,  -0.90000,
,,,00.000304000000,  -0.84000,
,,,00.000308000000,  -0.88000,
,,,00.000312000000,  -0.88000,
,,,00.000316000000,  -0.86000,
,,,00.000320000000,  -0.88000,
,,,00.000324000000,  -0.84000,
,,,00.000328000000,  -0.88000,
,,,00.000332000000,  -0.88000,
,,,00.000336000000,  -0.80000,
,,,00.000340000000,  -0.86000,
,,,00.000344000000,  -0.90000,
,,,00.000348000000,  -0.82000,
,,,00.000352000000,  -0.82000,
,,,00.000356000000,  -0.84000,
,,,00.000360000000,  -0.82000,
,,,00.000364000000,  -0.86000,
,,,00.000368000000,  -0.84000,
,,,00.000372000000,  -0.82000,
,,,00.000376000000,  -0.86000,
,,,00.000380000000,  -0.84000,
,,,00.000384000000,  -0.86000,
,,,00.000388000000,  -0.86000,
,,,00.000392000000,  -0.80000,
,,,00.000396000000,  -0.86000,
,,,00.000400000000,  -0.86000,
,,,00.000404000000,  -0.76000,
,,,00.000408000000,  -0.78000,
,,,00.000412000000,  -0.84000,
,,,00.000416000000,  -0.80000,
,,,00.000420000000,  -0.82000,
,,,00.000424000000,  -0.82000,
,,,00.000428000000,  -0.78000,
,,,00.000432000000,  -0.80000,
,,,00.000436000000,  -0.78000,
,,,00.000440000000,  -0.82000,
,,,00.000444000000,  -0.80000,
,,,00.000448000000,  -0.78000,
,,,00.000452000000,  -0.80000,
,,,00.000456000000,  -0.84000,
,,,00.000460000000,  -0.76000,
,,,00.000464000000,  -0.78000,
,,,00.000468000000,  -0.80000,
,,,00.000472000000,  -0.76000,
,,,00.000476000000,  -0.76000,
,,,00.000480000000,  -0.80000,
,,,00.000484000000,  -0.74000,
,,,00.000488000000,  -0.78000,
,,,00.000492000000,  -0.78000,
,,,00.000496000000,  -0.76000,
,,,00.000500000000,  -0.78000,
,,,00.000504000000,  -0.74000,
,,,00.000508000000,  -0.76000,
,,,00.000512000000,  -0.78000,
,,,00.000516000000,  -0.72000,
,,,00.000520000000,  -0.76000,
,,,00.000524000000,  -0.78000,
,,,00.000528000000,  -0.70000,
,,,00.000532000000,  -0.68000,
,,,00.000536000000,  -0.78000,
,,,00.000540000000,  -0.66000,
,,,00.000544000000,  -0.72000,
,,,00.000548000000,  -0.72000,
,,,00.000552000000,  -0.70000,
,,,00.000556000000,  -0.72000,
,,,00.000560000000,  -0.74000,
,,,00.000564000000,  -0.70000,
,,,00.000568000000,  -0.72000,
,,,00.000572000000,  -0.72000,
,,,00.000576000000,  -0.70000,
,,,00.000580000000,  -0.70000,
,,,00.000584000000,  -0.72000,
,,,00.000588000000,  -0.72000,
,,,00.000592000000,  -0.70000,
,,,00.000596000000,  -0.66000,
,,,00.000600000000,  -0.68000,
,,,00.000604000000,  -0.72000,
,,,00.000608000000,  -0.60000,
,,,00.000612000000,  -0.68000,
,,,00.000616000000,  -0.68000,
,,,00.000620000000,  -0.64000,
,,,00.000624000000,  -0.62000,
,,,00.000628000000,  -0.68000,
,,,00.000632000000,  -0.62000,
,,,00.000636000000,  -0.68000,
,,,00.000640000000,  -0.66000,
,,,00.000644000000,  -0.64000,
,,,00.000648000000,  -0.66000,
,,,00.000652000000,  -0.66000,
,,,00.000656000000,  -0.62000,
,,,00.000660000000,  -0.66000,
,,,00.000664000000,  -0.64000,
,,,00.000668000000,  -0.66000,
,,,00.000672000000,  -0.64000,
,,,00.000676000000,  -0.60000,
,,,00.000680000000,  -0.64000,
,,,00.000684000000,  -0.66000,
,,,00.000688000000,  -0.58000,
,,,00.000692000000,  -0.62000,
,,,00.000696000000,  -0.66000,
,,,00.000700000000,  -0.58000,
,,,00.000704000000,  -0.56000,
,,,00.000708000000,  -0.64000,
,,,00.000712000000,  -0.56000,
,,,00.000716000000,  -0.58000,
,,,00.000720000000,  -0.62000,
,,,00.000724000000,  -0.56000,
,,,00.000728000000,  -0.60000,
,,,00.000732000000,  -0.60000,
,,,00.000736000000,  -0.52000,
,,,00.000740000000,  -0.60000,
,,,00.000744000000,  -0.60000,
,,,00.000748000000,  -0.58000,
,,,00.000752000000,  -0.60000,
,,,00.000756000000,  -0.54000,
,,,00.000760000000,  -0.58000,
,,,00.000764000000,  -0.58000,
,,,00.000768000000,  -0.52000,
,,,00.000772000000,  -0.58000,
,,,00.000776000000,  -0.58000,
,,,00.000780000000,  -0.50000,
,,,00.000784000000,  -0.54000,
,,,00.000788000000,  -0.54000,
,,,00.000792000000,  -0.50000,
,,,00.000796000000,  -0.50000,
,,,00.000800000000,  -0.56000,
,,,00.000804000000,  -0.50000,
,,,00.000808000000,  -0.52000,
,,,00.000812000000,  -0.56000,
,,,00.000816000000,  -0.50000,
,,,00.000820000000,  -0.54000,
,,,00.000824000000,  -0.52000,
,,,00.000828000000,  -0.50000,
,,,00.000832000000,  -0.52000,
,,,00.000836000000,  -0.50000,
,,,00.000840000000,  -0.52000,
,,,00.000844000000,  -0.48000,
,,,00.000848000000,  -0.46000,
,,,00.000852000000,  -0.52000,
,,,00.000856000000,  -0.52000,
,,,00.000860000000,  -0.44000,
,,,00.000864000000,  -0.50000,
,,,00.000868000000,  -0.54000,
,,,00.000872000000,  -0.44000,
,,,00.000876000000,  -0.46000,
,,,00.000880000000,  -0.46000,
,,,00.000884000000,  -0.44000,
,,,00.000888000000,  -0.44000,
,,,00.000892000000,  -0.48000,
,,,00.000896000000,  -0.44000,
,,,00.000900000000,  -0.46000,
,,,00.000904000000,  -0.44000,
,,,00.000908000000,  -0.44000,
,,,00.000912000000,  -0.46000,
,,,00.000916000000,  -0.48000,
,,,00.000920000000,  -0.44000,
,,,00.000924000000,  -0.46000,
,,,00.000928000000,  -0.44000,
,,,00.000932000000,  -0.46000,
,,,00.000936000000,  -0.44000,
,,,00.000940000000,  -0.38000,
,,,00.000944000000,  -0.46000,
,,,00.000948000000,  -0.46000,
,,,00.000952000000,  -0.38000,
,,,00.000956000000,  -0.36000,
,,,00.000960000000,  -0.46000,
,,,00.000964000000,  -0.34000,
,,,00.000968000000,  -0.38000,
,,,00.000972000000,  -0.44000,
,,,00.000976000000,  -0.36000,
,,,00.000980000000,  -0.40000,
,,,00.000984000000,  -0.42000,
,,,00.000988000000,  -0.38000,
,,,00.000992000000,  -0.42000,
,,,00.000996000000,  -0.40000,
,,,00.001000000000,  -0.36000,
,,,00.001004000000,  -0.40000,
,,,00.001008000000,  -0.36000,
,,,00.001012000000,  -0.40000,
,,,00.001016000000,  -0.40000,
,,,00.001020000000,  -0.34000,
,,,00.001024000000,  -0.40000,
,,,00.001028000000,  -0.40000,
,,,00.001032000000,  -0.34000,
,,,00.001036000000,  -0.40000,
,,,00.001040000000,  -0.42000,
,,,00.001044000000,  -0.32000,
,,,00.001048000000,  -0.40000,
,,,00.001052000000,  -0.36000,
,,,00.001056000000,  -0.32000,
,,,00.001060000000,  -0.34000,
,,,00.001064000000,  -0.36000,
,,,00.001068000000,  -0.30000,
,,,00.001072000000,  -0.34000,
,,,00.001076000000,  -0.38000,
,,,00.001080000000,  -0.34000,
,,,00.001084000000,  -0.38000,
,,,00.001088000000,  -0.38000,
,,,00.001092000000,  -0.34000,
,,,00.001096000000,  -0.38000,
,,,00.001100000000,  -0.36000,
,,,00.001104000000,  -0.36000,
,,,00.001108000000,  -0.36000,
,,,00.001112000000,  -0.28000,
,,,00.001116000000,  -0.32000,
,,,00.001120000000,  -0.36000,
,,,00.001124000000,  -0.28000,
,,,00.001128000000,  -0.32000,
,,,00.001132000000,  -0.34000,
,,,00.001136000000,  -0.30000,
,,,00.001140000000,  -0.30000,
,,,00.001144000000,  -0.34000,
,,,00.001148000000,  -0.28000,
,,,00.001152000000,  -0.34000,
,,,00.001156000000,  -0.36000,
,,,00.001160000000,  -0.30000,
,,,00.001164000000,  -0.34000,
,,,00.001168000000,  -0.34000,
,,,00.001172000000,  -0.32000,
,,,00.001176000000,  -0.34000,
,,,00.001180000000,  -0.32000,
,,,00.001184000000,  -0.34000,
,,,00.001188000000,  -0.34000,
,,,00.001192000000,  -0.24000,
,,,00.001196000000,  -0.32000,
,,,00.001200000000,  -0.34000,
,,,00.001204000000,  -0.24000,
,,,00.001208000000,  -0.32000,
,,,00.001212000000,  -0.36000,
,,,00.001216000000,  -0.30000,
,,,00.001220000000,  -0.28000,
,,,00.001224000000,  -0.34000,
,,,00.001228000000,  -0.30000,
,,,00.001232000000,  -0.32000,
,,,00.001236000000,  -0.34000,
,,,00.001240000000,  -0.30000,
,,,00.001244000000,  -0.34000,
,,,00.001248000000,  -0.32000,
,,,00.001252000000,  -0.28000,
,,,00.001256000000,  -0.34000,
,,,00.001260000000,  -0.30000,
,,,00.001264000000,  -0.30000,
,,,00.001268000000,  -0.32000,
,,,00.001272000000,  -0.24000,
,,,00.001276000000,  -0.34000,
,,,00.001280000000,  -0.34000,
,,,00.001284000000,  -0.26000,
,,,00.001288000000,  -0.28000,
,,,00.001292000000,  -0.30000,
,,,00.001296000000,  -0.26000,
,,,00.001300000000,  -0.30000,
,,,00.001304000000,  -0.32000,
,,,00.001308000000,  -0.28000,
,,,00.001312000000,  -0.32000,
,,,00.001316000000,  -0.32000,
,,,00.001320000000,  -0.30000,
,,,00.001324000000,  -0.34000,
,,,00.001328000000,  -0.32000,
,,,00.001332000000,  -0.32000,
,,,00.001336000000,  -0.34000,
,,,00.001340000000,  -0.26000,
,,,00.001344000000,  -0.34000,
,,,00.001348000000,  -0.36000,
,,,00.001352000000,  -0.28000,
,,,00.001356000000,  -0.32000,
,,,00.001360000000,  -0.36000,
,,,00.001364000000,  -0.28000,
,,,00.001368000000,  -0.26000,
,,,00.001372000000,  -0.32000,
,,,00.001376000000,  -0.30000,
,,,00.001380000000,  -0.32000,
,,,00.001384000000,  -0.36000,
,,,00.001388000000,  -0.30000,
,,,00.001392000000,  -0.34000,
,,,00.001396000000,  -0.32000,
,,,00.001400000000,  -0.30000,
,,,00.001404000000,  -0.32000,
,,,00.001408000000,  -0.32000,
,,,00.001412000000,  -0.34000,
,,,00.001416000000,  -0.34000,
,,,00.001420000000,  -0.30000,
,,,00.001424000000,  -0.36000,
,,,00.001428000000,  -0.34000,
,,,00.001432000000,  -0.26000,
,,,00.001436000000,  -0.32000,
,,,00.001440000000,  -0.34000,
,,,00.001444000000,  -0.26000,
,,,00.001448000000,  -0.30000,
,,,00.001452000000,  -0.34000,
,,,00.001456000000,  -0.30000,
,,,00.001460000000,  -0.34000,
,,,00.001464000000,  -0.32000,
,,,00.001468000000,  -0.30000,
,,,00.001472000000,  -0.30000,
,,,00.001476000000,  -0.34000,
,,,00.001480000000,  -0.34000,
,,,00.001484000000,  -0.36000,
,,,00.001488000000,  -0.30000,
,,,00.001492000000,  -0.36000,
,,,00.001496000000,  -0.36000,
,,,00.001500000000,  -0.28000,
,,,00.001504000000,  -0.28000,
,,,00.001508000000,  -0.38000,
,,,00.001512000000,  -0.30000,
,,,00.001516000000,  -0.28000,
,,,00.001520000000,  -0.32000,
,,,00.001524000000,  -0.28000,
,,,00.001528000000,  -0.34000,
,,,00.001532000000,  -0.36000,
,,,00.001536000000,  -0.32000,
,,,00.001540000000,  -0.36000,
,,,00.001544000000,  -0.36000,
,,,00.001548000000,  -0.34000,
,,,00.001552000000,  -0.34000,
,,,00.001556000000,  -0.38000,
,,,00.001560000000,  -0.36000,
,,,00.001564000000,  -0.36000,
,,,00.001568000000,  -0.28000,
,,,00.001572000000,  -0.38000,
,,,00.001576000000,  -0.38000,
,,,00.001580000000,  -0.30000,
,,,00.001584000000,  -0.30000,
,,,00.001588000000,  -0.36000,
,,,00.001592000000,  -0.32000,
,,,00.001596000000,  -0.34000,
,,,00.001600000000,  -0.36000,
,,,00.001604000000,  -0.32000,
,,,00.001608000000,  -0.36000,
,,,00.001612000000,  -0.36000,
,,,00.001616000000,  -0.32000,
,,,00.001620000000,  -0.38000,
,,,00.001624000000,  -0.34000,
,,,00.001628000000,  -0.36000,
,,,00.001632000000,  -0.36000,
,,,00.001636000000,  -0.32000,
,,,00.001640000000,  -0.36000,
,,,00.001644000000,  -0.38000,
,,,00.001648000000,  -0.30000,
,,,00.001652000000,  -0.36000,
,,,00.001656000000,  -0.40000,
,,,00.001660000000,  -0.32000,
,,,00.001664000000,  -0.32000,
,,,00.001668000000,  -0.36000,
,,,00.001672000000,  -0.34000,
,,,00.001676000000,  -0.36000,
,,,00.001680000000,  -0.36000,
,,,00.001684000000,  -0.32000,
,,,00.001688000000,  -0.34000,
,,,00.001692000000,  -0.32000,
,,,00.001696000000,  -0.34000,
,,,00.001700000000,  -0.38000,
,,,00.001704000000,  -0.32000,
,,,00.001708000000,  -0.38000,
,,,00.001712000000,  -0.40000,
,,,00.001716000000,  -0.30000,
,,,00.001720000000,  -0.34000,
,,,00.001724000000,  -0.40000,
,,,00.001728000000,  -0.34000,
,,,00.001732000000,  -0.34000,
,,,00.001736000000,  -0.40000,
,,,00.001740000000,  -0.32000,
,,,00.001744000000,  -0.36000,
,,,00.001748000000,  -0.38000,
,,,00.001752000000,  -0.34000,
,,,00.001756000000,  -0.38000,
,,,00.001760000000,  -0.38000,
,,,00.001764000000,  -0.36000,
,,,00.001768000000,  -0.36000,
,,,00.001772000000,  -0.34000,
,,,00.001776000000,  -0.36000,
,,,00.001780000000,  -0.38000,
,,,00.001784000000,  -0.32000,
,,,00.001788000000,  -0.38000,
,,,00.001792000000,  -0.40000,
,,,00.001796000000,  -0.32000,
,,,00.001800000000,  -0.34000,
,,,00.001804000000,  -0.36000,
,,,00.001808000000,  -0.34000,
,,,00.001812000000,  -0.36000,
,,,00.001816000000,  -0.38000,
,,,00.001820000000,  -0.34000,
,,,00.001824000000,  -0.38000,
,,,00.001828000000,  -0.36000,
,,,00.001832000000,  -0.34000,
,,,00.001836000000,  -0.38000,
,,,00.001840000000,  -0.36000,
,,,00.001844000000,  -0.38000,
,,,00.001848000000,  -0.38000,
,,,00.001852000000,  -0.28000,
,,,00.001856000000,  -0.34000,
,,,00.001860000000,  -0.38000,
,,,00.001864000000,  -0.30000,
,,,00.001868000000,  -0.36000,
,,,00.001872000000,  -0.36000,
,,,00.001876000000,  -0.32000,
,,,00.001880000000,  -0.34000,
,,,00.001884000000,  -0.38000,
,,,00.001888000000,  -0.32000,
,,,00.001892000000,  -0.36000,
,,,00.001896000000,  -0.38000,
,,,00.001900000000,  -0.34000,
,,,00.001904000000,  -0.34000,
,,,00.001908000000,  -0.32000,
,,,00.001912000000,  -0.36000,
,,,00.001916000000,  -0.40000,
,,,00.001920000000,  -0.32000,
,,,00.001924000000,  -0.38000,
,,,00.001928000000,  -0.40000,
,,,00.001932000000,  -0.32000,
,,,00.001936000000,  -0.40000,
,,,00.001940000000,  -0.38000,
,,,00.001944000000,  -0.36000,
,,,00.001948000000,  -0.36000,
,,,00.001952000000,  -0.34000,
,,,00.001956000000,  -0.34000,
,,,00.001960000000,  -0.36000,
,,,00.001964000000,  -0.36000,
,,,00.001968000000,  -0.36000,
,,,00.001972000000,  -0.38000,
,,,00.001976000000,  -0.38000,
,,,00.001980000000,  -0.34000,
,,,00.001984000000,  -0.38000,
,,,00.001988000000,  -0.30000,
,,,00.001992000000,  -0.38000,
,,,00.001996000000,  -0.38000,
,,,00.002000000000,  -0.30000,
,,,00.002004000000,  -0.40000,
,,,00.002008000000,  -0.38000,
,,,00.002012000000,  -0.32000,
,,,00.002016000000,  -0.36000,
,,,00.002020000000,  -0.38000,
,,,00.002024000000,  -0.32000,
,,,00.002028000000,  -0.34000,
,,,00.002032000000,  -0.38000,
,,,00.002036000000,  -0.34000,
,,,00.002040000000,  -0.36000,
,,,00.002044000000,  -0.34000,
,,,00.002048000000,  -0.34000,
,,,00.002052000000,  -0.36000,
,,,00.002056000000,  -0.36000,
,,,00.002060000000,  -0.38000,
,,,00.002064000000,  -0.36000,
,,,00.002068000000,  -0.30000,
,,,00.002072000000,  -0.34000,
,,,00.002076000000,  -0.38000,
,,,00.002080000000,  -0.32000,
,,,00.002084000000,  -0.34000,
,,,00.002088000000,  -0.40000,
,,,00.002092000000,  -0.32000,
,,,00.002096000000,  -0.34000,
,,,00.002100000000,  -0.38000,
,,,00.002104000000,  -0.30000,
,,,00.002108000000,  -0.36000,
,,,00.002112000000,  -0.36000,
,,,00.002116000000,  -0.34000,
,,,00.002120000000,  -0.32000,
,,,00.002124000000,  -0.32000,
,,,00.002128000000,  -0.36000,
,,,00.002132000000,  -0.40000,
,,,00.002136000000,  -0.34000,
,,,00.002140000000,  -0.38000,
,,,00.002144000000,  -0.38000,
,,,00.002148000000,  -0.28000,
,,,00.002152000000,  -0.38000,
,,,00.002156000000,  -0.40000,
,,,00.002160000000,  -0.34000,
,,,00.002164000000,  -0.30000,
,,,00.002168000000,  -0.38000,
,,,00.002172000000,  -0.34000,
,,,00.002176000000,  -0.36000,
,,,00.002180000000,  -0.34000,
,,,00.002184000000,  -0.34000,
,,,00.002188000000,  -0.38000,
,,,00.002192000000,  -0.38000,
,,,00.002196000000,  -0.36000,
,,,00.002200000000,  -0.36000,
,,,00.002204000000,  -0.32000,
,,,00.002208000000,  -0.36000,
,,,00.002212000000,  -0.38000,
,,,00.002216000000,  -0.30000,
,,,00.002220000000,  -0.38000,
,,,00.002224000000,  -0.38000,
,,,00.002228000000,  -0.32000,
,,,00.002232000000,  -0.32000,
,,,00.002236000000,  -0.38000,
,,,00.002240000000,  -0.34000,
,,,00.002244000000,  -0.36000,
,,,00.002248000000,  -0.38000,
,,,00.002252000000,  -0.34000,
,,,00.002256000000,  -0.36000,
,,,00.002260000000,  -0.38000,
,,,00.002264000000,  -0.34000,
,,,00.002268000000,  -0.38000,
,,,00.002272000000,  -0.34000,
,,,00.002276000000,  -0.38000,
,,,00.002280000000,  -0.40000,
,,,00.002284000000,  -0.32000,
,,,00.002288000000,  -0.38000,
,,,00.002292000000,  -0.36000,
,,,00.002296000000,  -0.32000,
,,,00.002300000000,  -0.34000,
,,,00.002304000000,  -0.40000,
,,,00.002308000000,  -0.32000,
,,,00.002312000000,  -0.34000,
,,,00.002316000000,  -0.38000,
,,,00.002320000000,  -0.32000,
,,,00.002324000000,  -0.36000,
,,,00.002328000000,  -0.36000,
,,,00.002332000000,  -0.30000,
,,,00.002336000000,  -0.40000,
,,,00.002340000000,  -0.34000,
,,,00.002344000000,  -0.36000,
,,,00.002348000000,  -0.38000,
,,,00.002352000000,  -0.32000,
,,,00.002356000000,  -0.38000,
,,,00.002360000000,  -0.38000,
,,,00.002364000000,  -0.32000,
,,,00.002368000000,  -0.36000,
,,,00.002372000000,  -0.40000,
,,,00.002376000000,  -0.34000,
,,,00.002380000000,  -0.36000,
,,,00.002384000000,  -0.38000,
,,,00.002388000000,  -0.32000,
,,,00.002392000000,  -0.36000,
,,,00.002396000000,  -0.38000,
,,,00.002400000000,  -0.34000,
,,,00.002404000000,  -0.38000,
,,,00.002408000000,  -0.38000,
,,,00.002412000000,  -0.36000,
,,,00.002416000000,  -0.38000,
,,,00.002420000000,  -0.34000,
,,,00.002424000000,  -0.38000,
,,,00.002428000000,  -0.36000,
,,,00.002432000000,  -0.30000,
,,,00.002436000000,  -0.38000,
,,,00.002440000000,  -0.38000,
,,,00.002444000000,  -0.32000,
,,,00.002448000000,  -0.36000,
,,,00.002452000000,  -0.36000,
,,,00.002456000000,  -0.32000,
,,,00.002460000000,  -0.36000,
,,,00.002464000000,  -0.38000,
,,,00.002468000000,  -0.34000,
,,,00.002472000000,  -0.36000,
,,,00.002476000000,  -0.38000,
,,,00.002480000000,  -0.32000,
,,,00.002484000000,  -0.38000,
,,,00.002488000000,  -0.34000,
,,,00.002492000000,  -0.38000,
,,,00.002496000000,  -0.38000,
,,,00.002500000000,  -0.28000,
,,,00.002504000000,  -0.36000,
,,,00.002508000000,  -0.38000,
,,,00.002512000000,  -0.30000,
,,,00.002516000000,  -0.34000,
,,,00.002520000000,  -0.40000,
,,,00.002524000000,  -0.30000,
,,,00.002528000000,  -0.34000,
,,,00.002532000000,  -0.38000,
,,,00.002536000000,  -0.34000,
,,,00.002540000000,  -0.36000,
,,,00.002544000000,  -0.38000,
,,,00.002548000000,  -0.36000,
,,,00.002552000000,  -0.38000,
,,,00.002556000000,  -0.38000,
,,,00.002560000000,  -0.34000,
,,,00.002564000000,  -0.38000,
