Record Length,2.500000e+03,,  -0.000025000000,   7.60000,
,,,00.000012240000,   7.60000,
,,,00.000012260000,   7.40000,
,,,00.000012280000,   7.80000,
,,,00.000012300000,   7.40000,
,,,00.000012320000,   7.40000,
,,,00.000012340000,   7.80000,
,,,00.000012360000,   7.60000,
,,,00.000012380000,   7.80000,
,,,00.000012400000,   7.60000,
,,,00.000012420000,   7.40000,
,,,00.000012440000,   7.60000,
,,,00.000012460000,   7.60000,
,,,00.000012480000,   7.60000,
,,,00.000012500000,   7.60000,
,,,00.000012520000,   7.60000,
,,,00.000012540000,   7.60000,
,,,00.000012560000,   7.40000,
,,,00.000012580000,   7.40000,
,,,00.000012600000,   7.40000,
,,,00.000012620000,   7.40000,
,,,00.000012640000,   7.80000,
,,,00.000012660000,   7.40000,
,,,00.000012680000,   7.60000,
,,,00.000012700000,   7.80000,
,,,00.000012720000,   7.80000,
,,,00.000012740000,   7.60000,
,,,00.000012760000,   7.80000,
,,,00.000012780000,   7.60000,
,,,00.000012800000,   7.60000,
,,,00.000012820000,   7.40000,
,,,00.000012840000,   7.60000,
,,,00.000012860000,   7.60000,
,,,00.000012880000,   7.80000,
,,,00.000012900000,   7.40000,
,,,00.000012920000,   7.80000,
,,,00.000012940000,   8.00000,
,,,00.000012960000,   7.60000,
,,,00.000012980000,   7.60000,
,,,00.000013000000,   7.60000,
,,,00.000013020000,   7.80000,
,,,00.000013040000,   7.60000,
,,,00.000013060000,   7.40000,
,,,00.000013080000,   7.40000,
,,,00.000013100000,   7.40000,
,,,00.000013120000,   8.00000,
,,,00.000013140000,   7.40000,
,,,00.000013160000,   7.60000,
,,,00.000013180000,   7.40000,
,,,00.000013200000,   7.20000,
,,,00.000013220000,   7.60000,
,,,00.000013240000,   7.80000,
,,,00.000013260000,   7.40000,
,,,00.000013280000,   7.40000,
,,,00.000013300000,   7.80000,
,,,00.000013320000,   7.60000,
,,,00.000013340000,   7.60000,
,,,00.000013360000,   7.40000,
,,,00.000013380000,   7.40000,
,,,00.000013400000,   7.40000,
,,,00.000013420000,   7.80000,
,,,00.000013440000,   7.60000,
,,,00.000013460000,   7.40000,
,,,00.000013480000,   7.60000,
,,,00.000013500000,   7.40000,
,,,00.000013520000,   7.80000,
,,,00.000013540000,   7.60000,
,,,00.000013560000,   7.40000,
,,,00.000013580000,   7.60000,
,,,00.000013600000,   7.60000,
,,,00.000013620000,   7.60000,
,,,00.000013640000,   7.60000,
,,,00.000013660000,   7.40000,
,,,00.000013680000,   7.40000,
,,,00.000013700000,   7.40000,
,,,00.000013720000,   7.60000,
,,,00.000013740000,   7.60000,
,,,00.000013760000,   7.60000,
,,,00.000013780000,   7.60000,
,,,00.000013800000,   7.40000,
,,,00.000013820000,   7.60000,
,,,00.000013840000,   7.40000,
,,,00.000013860000,   7.60000,
,,,00.000013880000,   7.60000,
,,,00.000013900000,   7.40000,
,,,00.000013920000,   7.40000,
,,,00.000013940000,   7.40000,
,,,00.000013960000,   7.60000,
,,,00.000013980000,   7.60000,
,,,00.000014000000,   7.60000,
,,,00.000014020000,   7.60000,
,,,00.000014040000,   7.60000,
,,,00.000014060000,   7.60000,
,,,00.000014080000,   7.60000,
,,,00.000014100000,   7.20000,
,,,00.000014120000,   7.40000,
,,,00.000014140000,   7.60000,
,,,00.000014160000,   7.60000,
,,,00.000014180000,   7.40000,
,,,00.000014200000,   7.60000,
,,,00.000014220000,   7.80000,
,,,00.000014240000,   7.20000,
,,,00.000014260000,   7.40000,
,,,00.000014280000,   7.60000,
,,,00.000014300000,   7.40000,
,,,00.000014320000,   7.80000,
,,,00.000014340000,   7.40000,
,,,00.000014360000,   7.60000,
,,,00.000014380000,   7.80000,
,,,00.000014400000,   7.40000,
,,,00.000014420000,   7.40000,
,,,00.000014440000,   7.60000,
,,,00.000014460000,   7.60000,
,,,00.000014480000,   7.40000,
,,,00.000014500000,   7.60000,
,,,00.000014520000,   7.60000,
,,,00.000014540000,   7.60000,
,,,00.000014560000,   7.60000,
,,,00.000014580000,   7.40000,
,,,00.000014600000,   7.40000,
,,,00.000014620000,   7.60000,
,,,00.000014640000,   7.40000,
,,,00.000014660000,   7.60000,
,,,00.000014680000,   7.80000,
,,,00.000014700000,   7.40000,
,,,00.000014720000,   7.60000,
,,,00.000014740000,   7.40000,
,,,00.000014760000,   7.60000,
,,,00.000014780000,   7.40000,
,,,00.000014800000,   7.80000,
,,,00.000014820000,   7.40000,
,,,00.000014840000,   7.60000,
,,,00.000014860000,   7.40000,
,,,00.000014880000,   7.40000,
,,,00.000014900000,   7.60000,
,,,00.000014920000,   7.40000,
,,,00.000014940000,   7.40000,
,,,00.000014960000,   7.80000,
,,,00.000014980000,   7.40000,
,,,00.000015000000,   7.80000,
,,,00.000015020000,   7.60000,
,,,00.000015040000,   7.80000,
,,,00.000015060000,   8.00000,
,,,00.000015080000,   8.00000,
,,,00.000015100000,   8.40000,
,,,00.000015120000,   8.20000,
,,,00.000015140000,   8.20000,
,,,00.000015160000,   8.40000,
,,,00.000015180000,   8.00000,
,,,00.000015200000,   8.20000,
,,,00.000015220000,   8.00000,
,,,00.000015240000,   8.00000,
,,,00.000015260000,   8.00000,
,,,00.000015280000,   8.00000,
,,,00.000015300000,   7.80000,
,,,00.000015320000,   7.60000,
,,,00.000015340000,   7.80000,
,,,00.000015360000,   7.40000,
,,,00.000015380000,   7.60000,
,,,00.000015400000,   7.80000,
,,,00.000015420000,   7.60000,
,,,00.000015440000,   7.80000,
,,,00.000015460000,   7.60000,
,,,00.000015480000,   7.60000,
,,,00.000015500000,   7.80000,
,,,00.000015520000,   7.60000,
,,,00.000015540000,   7.60000,
,,,00.000015560000,   7.40000,
,,,00.000015580000,   7.60000,
,,,00.000015600000,   7.80000,
,,,00.000015620000,   7.80000,
,,,00.000015640000,   7.60000,
,,,00.000015660000,   7.40000,
,,,00.000015680000,   7.40000,
,,,00.000015700000,   7.40000,
,,,00.000015720000,   7.60000,
,,,00.000015740000,   7.20000,
,,,00.000015760000,   7.40000,
,,,00.000015780000,   7.40000,
,,,00.000015800000,   7.60000,
,,,00.000015820000,   7.60000,
,,,00.000015840000,   7.40000,
,,,00.000015860000,   7.60000,
,,,00.000015880000,   7.60000,
,,,00.000015900000,   7.60000,
,,,00.000015920000,   7.40000,
,,,00.000015940000,   7.80000,
,,,00.000015960000,   7.60000,
,,,00.000015980000,   7.60000,
,,,00.000016000000,   7.60000,
,,,00.000016020000,   7.40000,
,,,00.000016040000,   7.60000,
,,,00.000016060000,   7.60000,
,,,00.000016080000,   7.60000,
,,,00.000016100000,   7.60000,
,,,00.000016120000,   7.60000,
,,,00.000016140000,   7.80000,
,,,00.000016160000,   7.20000,
,,,00.000016180000,   7.80000,
,,,00.000016200000,   7.60000,
,,,00.000016220000,   7.40000,
,,,00.000016240000,   7.60000,
,,,00.000016260000,   7.60000,
,,,00.000016280000,   7.60000,
,,,00.000016300000,   7.40000,
,,,00.000016320000,   7.60000,
,,,00.000016340000,   7.60000,
,,,00.000016360000,   7.40000,
,,,00.000016380000,   7.40000,
,,,00.000016400000,   7.60000,
,,,00.000016420000,   7.60000,
,,,00.000016440000,   7.60000,
,,,00.000016460000,   7.40000,
,,,00.000016480000,   7.60000,
,,,00.000016500000,   7.40000,
,,,00.000016520000,   7.40000,
,,,00.000016540000,   7.60000,
,,,00.000016560000,   7.60000,
,,,00.000016580000,   7.60000,
,,,00.000016600000,   7.60000,
,,,00.000016620000,   7.60000,
,,,00.000016640000,   7.80000,
,,,00.000016660000,   7.40000,
,,,00.000016680000,   7.60000,
,,,00.000016700000,   7.40000,
,,,00.000016720000,   7.80000,
,,,00.000016740000,   7.40000,
,,,00.000016760000,   7.60000,
,,,00.000016780000,   7.80000,
,,,00.000016800000,   7.40000,
,,,00.000016820000,   7.60000,
,,,00.000016840000,   7.40000,
,,,00.000016860000,   7.20000,
,,,00.000016880000,   7.40000,
,,,00.000016900000,   7.60000,
,,,00.000016920000,   7.60000,
,,,00.000016940000,   7.80000,
,,,00.000016960000,   7.40000,
,,,00.000016980000,   7.60000,
,,,00.000017000000,   7.40000,
,,,00.000017020000,   7.20000,
,,,00.000017040000,   7.40000,
,,,00.000017060000,   7.60000,
,,,00.000017080000,   7.60000,
,,,00.000017100000,   7.60000,
,,,00.000017120000,   7.40000,
,,,00.000017140000,   7.40000,
,,,00.000017160000,   7.40000,
,,,00.000017180000,   7.80000,
,,,00.000017200000,   7.20000,
,,,00.000017220000,   7.40000,
,,,00.000017240000,   7.40000,
,,,00.000017260000,   7.60000,
,,,00.000017280000,   7.40000,
,,,00.000017300000,   7.40000,
,,,00.000017320000,   7.60000,
,,,00.000017340000,   7.20000,
,,,00.000017360000,   7.40000,
,,,00.000017380000,   7.60000,
,,,00.000017400000,   7.60000,
,,,00.000017420000,   7.40000,
,,,00.000017440000,   7.40000,
,,,00.000017460000,   7.40000,
,,,00.000017480000,   7.40000,
,,,00.000017500000,   7.20000,
,,,00.000017520000,   7.20000,
,,,00.000017540000,   7.20000,
,,,00.000017560000,   7.20000,
,,,00.000017580000,   7.40000,
,,,00.000017600000,   7.40000,
,,,00.000017620000,   7.40000,
,,,00.000017640000,   7.20000,
,,,00.000017660000,   7.40000,
,,,00.000017680000,   7.40000,
,,,00.000017700000,   7.60000,
,,,00.000017720000,   7.40000,
,,,00.000017740000,   7.40000,
,,,00.000017760000,   7.40000,
,,,00.000017780000,   7.40000,
,,,00.000017800000,   7.20000,
,,,00.000017820000,   7.40000,
,,,00.000017840000,   7.40000,
,,,00.000017860000,   7.40000,
,,,00.000017880000,   7.60000,
,,,00.000017900000,   7.40000,
,,,00.000017920000,   7.80000,
,,,00.000017940000,   7.60000,
,,,00.000017960000,   7.60000,
,,,00.000017980000,   7.40000,
,,,00.000018000000,   7.40000,
,,,00.000018020000,   7.40000,
,,,00.000018040000,   7.60000,
,,,00.000018060000,   7.40000,
,,,00.000018080000,   7.40000,
,,,00.000018100000,   7.20000,
,,,00.000018120000,   7.60000,
,,,00.000018140000,   7.40000,
,,,00.000018160000,   7.80000,
,,,00.000018180000,   7.40000,
,,,00.000018200000,   7.40000,
,,,00.000018220000,   7.60000,
,,,00.000018240000,   7.60000,
,,,00.000018260000,   7.60000,
,,,00.000018280000,   7.60000,
,,,00.000018300000,   7.60000,
,,,00.000018320000,   7.60000,
,,,00.000018340000,   7.60000,
,,,00.000018360000,   7.60000,
,,,00.000018380000,   7.40000,
,,,00.000018400000,   7.40000,
,,,00.000018420000,   7.60000,
,,,00.000018440000,   7.60000,
,,,00.000018460000,   7.20000,
,,,00.000018480000,   7.80000,
,,,00.000018500000,   7.60000,
,,,00.000018520000,   7.40000,
,,,00.000018540000,   7.40000,
,,,00.000018560000,   7.40000,
,,,00.000018580000,   7.60000,
,,,00.000018600000,   7.40000,
,,,00.000018620000,   7.60000,
,,,00.000018640000,   7.80000,
,,,00.000018660000,   7.60000,
,,,00.000018680000,   7.60000,
,,,00.000018700000,   7.80000,
,,,00.000018720000,   7.60000,
,,,00.000018740000,   7.40000,
,,,00.000018760000,   7.40000,
,,,00.000018780000,   7.60000,
,,,00.000018800000,   7.40000,
,,,00.000018820000,   7.60000,
,,,00.000018840000,   7.40000,
,,,00.000018860000,   7.60000,
,,,00.000018880000,   7.60000,
,,,00.000018900000,   7.40000,
,,,00.000018920000,   7.60000,
,,,00.000018940000,   7.40000,
,,,00.000018960000,   7.60000,
,,,00.000018980000,   7.40000,
,,,00.000019000000,   7.20000,
,,,00.000019020000,   7.60000,
,,,00.000019040000,   7.60000,
,,,00.000019060000,   7.40000,
,,,00.000019080000,   7.20000,
,,,00.000019100000,   7.40000,
,,,00.000019120000,   7.60000,
,,,00.000019140000,   7.20000,
,,,00.000019160000,   7.40000,
,,,00.000019180000,   7.40000,
,,,00.000019200000,   7.20000,
,,,00.000019220000,   7.60000,
,,,00.000019240000,   7.40000,
,,,00.000019260000,   7.40000,
,,,00.000019280000,   7.40000,
,,,00.000019300000,   7.60000,
,,,00.000019320000,   7.20000,
,,,00.000019340000,   7.40000,
,,,00.000019360000,   7.60000,
,,,00.000019380000,   7.40000,
,,,00.000019400000,   7.20000,
,,,00.000019420000,   7.20000,
,,,00.000019440000,   7.40000,
,,,00.000019460000,   7.60000,
,,,00.000019480000,   7.60000,
,,,00.000019500000,   7.20000,
,,,00.000019520000,   6.60000,
,,,00.000019540000,   6.60000,
,,,00.000019560000,   7.40000,
,,,00.000019580000,   8.20000,
,,,00.000019600000,   8.00000,
,,,00.000019620000,   7.80000,
,,,00.000019640000,   7.40000,
,,,00.000019660000,   7.60000,
,,,00.000019680000,   7.80000,
,,,00.000019700000,   7.80000,
,,,00.000019720000,   7.60000,
,,,00.000019740000,   7.40000,
,,,00.000019760000,   7.40000,
,,,00.000019780000,   7.40000,
,,,00.000019800000,   7.80000,
,,,00.000019820000,   7.60000,
,,,00.000019840000,   7.20000,
,,,00.000019860000,   7.40000,
,,,00.000019880000,   7.40000,
,,,00.000019900000,   7.80000,
,,,00.000019920000,   7.60000,
,,,00.000019940000,   7.60000,
,,,00.000019960000,   7.40000,
,,,00.000019980000,   7.60000,
,,,00.000020000000,   7.60000,
,,,00.000020020000,   7.60000,
,,,00.000020040000,   7.20000,
,,,00.000020060000,   7.60000,
,,,00.000020080000,   7.60000,
,,,00.000020100000,   7.80000,
,,,00.000020120000,   7.40000,
,,,00.000020140000,   7.40000,
,,,00.000020160000,   7.60000,
,,,00.000020180000,   7.20000,
,,,00.000020200000,   7.80000,
,,,00.000020220000,   7.40000,
,,,00.000020240000,   7.40000,
,,,00.000020260000,   7.40000,
,,,00.000020280000,   7.40000,
,,,00.000020300000,   7.80000,
,,,00.000020320000,   7.60000,
,,,00.000020340000,   7.60000,
,,,00.000020360000,   7.40000,
,,,00.000020380000,   7.80000,
,,,00.000020400000,   7.80000,
,,,00.000020420000,   7.40000,
,,,00.000020440000,   7.60000,
,,,00.000020460000,   7.80000,
,,,00.000020480000,   7.40000,
,,,00.000020500000,   7.40000,
,,,00.000020520000,   7.60000,
,,,00.000020540000,   7.60000,
,,,00.000020560000,   7.80000,
,,,00.000020580000,   7.40000,
,,,00.000020600000,   7.80000,
,,,00.000020620000,   7.80000,
,,,00.000020640000,   7.60000,
,,,00.000020660000,   7.40000,
,,,00.000020680000,   7.20000,
,,,00.000020700000,   7.60000,
,,,00.000020720000,   7.60000,
,,,00.000020740000,   7.80000,
,,,00.000020760000,   7.80000,
,,,00.000020780000,   7.40000,
,,,00.000020800000,   7.40000,
,,,00.000020820000,   7.40000,
,,,00.000020840000,   7.60000,
,,,00.000020860000,   7.60000,
,,,00.000020880000,   7.60000,
,,,00.000020900000,   7.80000,
,,,00.000020920000,   7.40000,
,,,00.000020940000,   7.60000,
,,,00.000020960000,   7.60000,
,,,00.000020980000,   7.60000,
,,,00.000021000000,   7.60000,
,,,00.000021020000,   7.60000,
,,,00.000021040000,   7.60000,
,,,00.000021060000,   7.20000,
,,,00.000021080000,   7.60000,
,,,00.000021100000,   7.80000,
,,,00.000021120000,   7.40000,
,,,00.000021140000,   7.80000,
,,,00.000021160000,   7.60000,
,,,00.000021180000,   7.20000,
,,,00.000021200000,   7.60000,
,,,00.000021220000,   7.40000,
,,,00.000021240000,   7.40000,
,,,00.000021260000,   7.20000,
,,,00.000021280000,   7.40000,
,,,00.000021300000,   7.20000,
,,,00.000021320000,   7.20000,
,,,00.000021340000,   7.40000,
,,,00.000021360000,   7.60000,
,,,00.000021380000,   7.40000,
,,,00.000021400000,   7.60000,
,,,00.000021420000,   7.40000,
,,,00.000021440000,   7.40000,
,,,00.000021460000,   7.80000,
,,,00.000021480000,   7.40000,
,,,00.000021500000,   7.20000,
,,,00.000021520000,   7.60000,
,,,00.000021540000,   7.20000,
,,,00.000021560000,   7.40000,
,,,00.000021580000,   7.20000,
,,,00.000021600000,   7.40000,
,,,00.000021620000,   7.60000,
,,,00.000021640000,   7.40000,
,,,00.000021660000,   7.40000,
,,,00.000021680000,   7.40000,
,,,00.000021700000,   7.40000,
,,,00.000021720000,   7.20000,
,,,00.000021740000,   7.60000,
,,,00.000021760000,   7.40000,
,,,00.000021780000,   7.40000,
,,,00.000021800000,   7.60000,
,,,00.000021820000,   7.40000,
,,,00.000021840000,   7.60000,
,,,00.000021860000,   7.40000,
,,,00.000021880000,   7.80000,
,,,00.000021900000,   7.60000,
,,,00.000021920000,   7.80000,
,,,00.000021940000,   7.60000,
,,,00.000021960000,   7.40000,
,,,00.000021980000,   7.40000,
,,,00.000022000000,   7.60000,
,,,00.000022020000,   7.40000,
,,,00.000022040000,   7.80000,
,,,00.000022060000,   7.60000,
,,,00.000022080000,   7.40000,
,,,00.000022100000,   7.60000,
,,,00.000022120000,   7.60000,
,,,00.000022140000,   7.80000,
,,,00.000022160000,   7.60000,
,,,00.000022180000,   7.60000,
,,,00.000022200000,   7.60000,
,,,00.000022220000,   7.60000,
,,,00.000022240000,   7.40000,
,,,00.000022260000,   7.60000,
,,,00.000022280000,   7.60000,
,,,00.000022300000,   7.60000,
,,,00.000022320000,   7.80000,
,,,00.000022340000,   7.80000,
,,,00.000022360000,   7.20000,
,,,00.000022380000,   7.60000,
,,,00.000022400000,   7.40000,
,,,00.000022420000,   7.60000,
,,,00.000022440000,   7.60000,
,,,00.000022460000,   7.60000,
,,,00.000022480000,   7.40000,
,,,00.000022500000,   7.60000,
,,,00.000022520000,   7.40000,
,,,00.000022540000,   7.60000,
,,,00.000022560000,   7.40000,
,,,00.000022580000,   7.80000,
,,,00.000022600000,   7.60000,
,,,00.000022620000,   7.60000,
,,,00.000022640000,   7.60000,
,,,00.000022660000,   7.40000,
,,,00.000022680000,   7.60000,
,,,00.000022700000,   7.80000,
,,,00.000022720000,   7.60000,
,,,00.000022740000,   7.40000,
,,,00.000022760000,   7.40000,
,,,00.000022780000,   7.60000,
,,,00.000022800000,   7.60000,
,,,00.000022820000,   7.60000,
,,,00.000022840000,   7.80000,
,,,00.000022860000,   7.60000,
,,,00.000022880000,   8.00000,
,,,00.000022900000,   7.80000,
,,,00.000022920000,   7.60000,
,,,00.000022940000,   7.60000,
,,,00.000022960000,   7.40000,
,,,00.000022980000,   7.40000,
,,,00.000023000000,   7.60000,
,,,00.000023020000,   7.80000,
,,,00.000023040000,   7.60000,
,,,00.000023060000,   7.60000,
,,,00.000023080000,   7.80000,
,,,00.000023100000,   7.40000,
,,,00.000023120000,   7.40000,
,,,00.000023140000,   7.60000,
,,,00.000023160000,   7.60000,
,,,00.000023180000,   7.40000,
,,,00.000023200000,   7.80000,
,,,00.000023220000,   7.40000,
,,,00.000023240000,   7.40000,
,,,00.000023260000,   7.60000,
,,,00.000023280000,   7.00000,
,,,00.000023300000,   7.40000,
,,,00.000023320000,   7.60000,
,,,00.000023340000,   7.60000,
,,,00.000023360000,   7.40000,
,,,00.000023380000,   7.40000,
,,,00.000023400000,   7.40000,
,,,00.000023420000,   7.60000,
,,,00.000023440000,   7.60000,
,,,00.000023460000,   7.40000,
,,,00.000023480000,   7.40000,
,,,00.000023500000,   7.40000,
,,,00.000023520000,   7.60000,
,,,00.000023540000,   7.60000,
,,,00.000023560000,   7.60000,
,,,00.000023580000,   7.60000,
,,,00.000023600000,   7.40000,
,,,00.000023620000,   7.40000,
,,,00.000023640000,   7.40000,
,,,00.000023660000,   7.60000,
,,,00.000023680000,   7.40000,
,,,00.000023700000,   7.40000,
,,,00.000023720000,   7.60000,
,,,00.000023740000,   7.60000,
,,,00.000023760000,   7.40000,
,,,00.000023780000,   7.60000,
,,,00.000023800000,   7.40000,
,,,00.000023820000,   7.40000,
,,,00.000023840000,   7.80000,
,,,00.000023860000,   7.80000,
,,,00.000023880000,   7.60000,
,,,00.000023900000,   7.80000,
,,,00.000023920000,   7.60000,
,,,00.000023940000,   7.60000,
,,,00.000023960000,   7.60000,
,,,00.000023980000,   7.60000,
,,,00.000024000000,   7.80000,
,,,00.000024020000,   7.60000,
,,,00.000024040000,   7.40000,
,,,00.000024060000,   7.60000,
,,,00.000024080000,   7.40000,
,,,00.000024100000,   7.40000,
,,,00.000024120000,   7.60000,
,,,00.000024140000,   7.40000,
,,,00.000024160000,   7.40000,
,,,00.000024180000,   7.60000,
,,,00.000024200000,   7.40000,
,,,00.000024220000,   7.40000,
,,,00.000024240000,   7.80000,
,,,00.000024260000,   7.20000,
,,,00.000024280000,   7.40000,
,,,00.000024300000,   7.00000,
,,,00.000024320000,   6.80000,
,,,00.000024340000,   6.40000,
,,,00.000024360000,   6.80000,
,,,00.000024380000,   6.80000,
,,,00.000024400000,   6.80000,
,,,00.000024420000,   6.80000,
,,,00.000024440000,   6.80000,
,,,00.000024460000,   7.00000,
,,,00.000024480000,   7.00000,
,,,00.000024500000,   7.00000,
,,,00.000024520000,   7.00000,
,,,00.000024540000,   7.40000,
,,,00.000024560000,   7.20000,
,,,00.000024580000,   7.40000,
,,,00.000024600000,   7.20000,
,,,00.000024620000,   7.20000,
,,,00.000024640000,   7.20000,
,,,00.000024660000,   7.20000,
,,,00.000024680000,   7.40000,
,,,00.000024700000,   7.60000,
,,,00.000024720000,   7.40000,
,,,00.000024740000,   7.60000,
,,,00.000024760000,   7.40000,
,,,00.000024780000,   7.40000,
,,,00.000024800000,   7.60000,
,,,00.000024820000,   7.40000,
,,,00.000024840000,   7.40000,
,,,00.000024860000,   7.60000,
,,,00.000024880000,   7.60000,
,,,00.000024900000,   7.40000,
,,,00.000024920000,   7.40000,
,,,00.000024940000,   7.60000,
,,,00.000024960000,   7.40000,
,,,00.000024980000,   7.80000,
